"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000000","00:00:00_00:00:01","Broadcast","ARP","42","Who has 10.0.0.2? Tell 10.0.0.1"
"2","0.000027082","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"3","0.000416553","00:00:00_00:00:01","Broadcast","ARP","42","Who has 10.0.0.2? Tell 10.0.0.1"
"4","0.000427686","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"5","0.000446615","00:00:00_00:00:01","Broadcast","ARP","42","Who has 10.0.0.2? Tell 10.0.0.1"
"6","0.000450443","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"7","0.000464313","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"8","0.000474236","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"9","0.000495658","10.0.0.1","10.0.0.2","ICMP","98","Echo (ping) request  id=0x0b97, seq=1/256, ttl=64 (reply in 10)"
"10","0.000533242","10.0.0.2","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0b97, seq=1/256, ttl=64 (request in 9)"
"11","0.000549294","10.0.0.1","10.0.0.2","ICMP","98","Echo (ping) request  id=0x0b97, seq=1/256, ttl=64 (reply in 12)"
"12","0.000560135","10.0.0.2","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0b97, seq=1/256, ttl=64 (request in 11)"
"13","0.001163930","00:00:00_00:00:01","Broadcast","ARP","42","Who has 10.0.0.2? Tell 10.0.0.1"
"14","0.001176832","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"15","0.001204415","00:00:00_00:00:01","Broadcast","ARP","42","Who has 10.0.0.2? Tell 10.0.0.1"
"16","0.001208830","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"17","0.001227290","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"18","0.001238629","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"19","0.001263354","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"20","0.001274400","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"21","0.001298824","10.0.0.1","10.0.0.2","ICMP","98","Echo (ping) request  id=0x0b97, seq=1/256, ttl=64 (reply in 22)"
"22","0.001320420","10.0.0.2","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0b97, seq=1/256, ttl=64 (request in 21)"
"23","0.001336798","10.0.0.1","10.0.0.2","ICMP","98","Echo (ping) request  id=0x0b97, seq=1/256, ttl=64 (reply in 24)"
"24","0.001345680","10.0.0.2","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0b97, seq=1/256, ttl=64 (request in 23)"
"25","0.001361613","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"26","0.001372099","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"27","0.001393719","10.0.0.2","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0b97, seq=1/256, ttl=64"
"28","0.001404010","10.0.0.2","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0b97, seq=1/256, ttl=64"
"29","0.001426652","10.0.0.2","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0b97, seq=1/256, ttl=64"
"30","0.001436942","10.0.0.2","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0b97, seq=1/256, ttl=64"
"31","0.001959350","00:00:00_00:00:01","Broadcast","ARP","42","Who has 10.0.0.2? Tell 10.0.0.1"
"32","0.001968520","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"33","0.001986855","00:00:00_00:00:01","Broadcast","ARP","42","Who has 10.0.0.2? Tell 10.0.0.1"
"34","0.001990930","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"35","0.002004951","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"36","0.002015225","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"37","0.002036603","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"38","0.002045941","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"39","0.002067308","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"40","0.002076600","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"41","0.002143586","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"42","0.002155546","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"43","0.002168058","10.0.0.1","10.0.0.2","ICMP","98","Echo (ping) request  id=0x0b97, seq=1/256, ttl=64 (reply in 44)"
"44","0.002191854","10.0.0.2","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0b97, seq=1/256, ttl=64 (request in 43)"
"45","0.002208851","10.0.0.1","10.0.0.2","ICMP","98","Echo (ping) request  id=0x0b97, seq=1/256, ttl=64 (reply in 46)"
"46","0.002218323","10.0.0.2","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0b97, seq=1/256, ttl=64 (request in 45)"
"47","0.002234779","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"48","0.002244782","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"49","0.002268420","10.0.0.2","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0b97, seq=1/256, ttl=64"
"50","0.002278316","10.0.0.2","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0b97, seq=1/256, ttl=64"
"51","0.002299747","10.0.0.2","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0b97, seq=1/256, ttl=64"
"52","0.002310514","10.0.0.2","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0b97, seq=1/256, ttl=64"
"53","0.002322607","10.0.0.2","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0b97, seq=1/256, ttl=64"
"54","0.002333080","10.0.0.2","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0b97, seq=1/256, ttl=64"
"55","0.002344473","10.0.0.2","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0b97, seq=1/256, ttl=64"
"56","0.002354764","10.0.0.2","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0b97, seq=1/256, ttl=64"
"57","0.003534836","00:00:00_00:00:01","Broadcast","ARP","42","Who has 10.0.0.2? Tell 10.0.0.1"
"58","0.003545054","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"59","0.003565092","00:00:00_00:00:01","Broadcast","ARP","42","Who has 10.0.0.2? Tell 10.0.0.1"
"60","0.003571895","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"61","0.003590325","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"62","0.003602719","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"63","0.003628136","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"64","0.003639642","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"65","0.003666540","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"66","0.003678915","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"67","0.003691712","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"68","0.003702461","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"69","0.003715066","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"70","0.003725624","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"71","0.003737076","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"72","0.003746836","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"73","0.003758779","10.0.0.1","10.0.0.2","ICMP","98","Echo (ping) request  id=0x0b97, seq=1/256, ttl=64 (reply in 74)"
"74","0.003779213","10.0.0.2","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0b97, seq=1/256, ttl=64 (request in 73)"
"75","0.003797146","10.0.0.1","10.0.0.2","ICMP","98","Echo (ping) request  id=0x0b97, seq=1/256, ttl=64 (reply in 76)"
"76","0.003806448","10.0.0.2","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0b97, seq=1/256, ttl=64 (request in 75)"
"77","0.003822367","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"78","0.003831982","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"79","0.003853949","10.0.0.2","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0b97, seq=1/256, ttl=64"
"80","0.003864960","10.0.0.2","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0b97, seq=1/256, ttl=64"
"81","0.003886583","10.0.0.2","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0b97, seq=1/256, ttl=64"
"82","0.003895829","10.0.0.2","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0b97, seq=1/256, ttl=64"
"83","0.003908521","10.0.0.2","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0b97, seq=1/256, ttl=64"
"84","0.003922993","10.0.0.2","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0b97, seq=1/256, ttl=64"
"85","0.003934952","10.0.0.2","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0b97, seq=1/256, ttl=64"
"86","0.003944122","10.0.0.2","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0b97, seq=1/256, ttl=64"
"87","0.003955311","10.0.0.2","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0b97, seq=1/256, ttl=64"
"88","0.003965152","10.0.0.2","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0b97, seq=1/256, ttl=64"
"89","0.003976540","10.0.0.2","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0b97, seq=1/256, ttl=64"
"90","0.003985412","10.0.0.2","10.0.0.1","ICMP","98","Echo (ping) reply    id=0x0b97, seq=1/256, ttl=64"
"91","0.004927320","00:00:00_00:00:01","Broadcast","ARP","42","Who has 10.0.0.2? Tell 10.0.0.1"
"92","0.004937418","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"93","0.004955702","00:00:00_00:00:01","Broadcast","ARP","42","Who has 10.0.0.2? Tell 10.0.0.1"
"94","0.004960178","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"95","0.004974875","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"
"96","0.004985414","00:00:00_00:00:02","00:00:00_00:00:01","ARP","42","10.0.0.2 is at 00:00:00:00:00:02"